Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 15:17:32 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                RBM-Gaussian
Element 1:                RBM-product
Element 2:                Padé-Jastrow
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     15
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      50000
Number of burn-in cycles: 50
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
827  2.99941445  0.00022792  0.85995561  0.22689029  1.31529747  0.20140434  0.82416136  0.21362824  0.99778000  0.07650617
828  2.99998573  0.00022350  0.85730484  0.22697841  1.32085101  0.20152464  0.82182988  0.21370625  0.99830000  0.06841058
829  2.99901552  0.00022839  0.85861017  0.22706384  1.30045043  0.20164354  0.83995492  0.21378410  0.99828000  0.07132038
830  2.99806017  0.00023622  0.84616694  0.22739094  1.28087202  0.20176065  0.87102122  0.21411979  0.99842000  0.06905616
831  2.99846449  0.00022694  0.84637671  0.22746825  1.33245290  0.20187676  0.81963488  0.21419088  0.99790000  0.06747265
832  2.99918313  0.00022940  0.86847126  0.22755701  1.30557475  0.20199816  0.82513713  0.21427027  0.99820000  0.06862464
833  2.99808244  0.00023659  0.85437339  0.22766543  1.29374809  0.20211688  0.84996096  0.21436972  0.99810000  0.06683815
834  2.99985545  0.00021906  0.88043751  0.22776049  1.31533506  0.20223225  0.80408288  0.21445746  0.99810000  0.07134939
835  2.99898718  0.00022934  0.84612056  0.22786254  1.31742452  0.20235089  0.83544210  0.21454785  0.99810000  0.07011261
836  2.99864711  0.00022501  0.86890755  0.22793738  1.31250777  0.20246931  0.81723179  0.21461496  0.99822000  0.07408116
837  2.99862789  0.00022915  0.87332810  0.22801131  1.29789026  0.20258635  0.82740953  0.21467843  0.99856000  0.06718221
838  2.99863005  0.00022753  0.87315086  0.22810107  1.29299981  0.20270193  0.83247938  0.21475943  0.99846000  0.06679687
839  2.99871816  0.00022226  0.87631522  0.22818923  1.31571950  0.20281741  0.80668344  0.21483818  0.99820000  0.06682998
840  3.00057037  0.00021897  0.91058017  0.22826898  1.26963799  0.20293243  0.82035222  0.21490748  0.99822000  0.07024583
841  2.99899050  0.00023032  0.87976392  0.22835407  1.28075361  0.20304325  0.83847297  0.21498160  0.99834000  0.06724268
842  2.99966124  0.00022644  0.87250448  0.22844789  1.30285550  0.20315624  0.82430126  0.21506621  0.99788000  0.06858255
843  2.99938697  0.00022968  0.87069821  0.22855013  1.28814995  0.20327168  0.84053880  0.21516080  0.99818000  0.08172836
844  2.99966105  0.00022882  0.88968586  0.22863515  1.27658844  0.20338520  0.83338675  0.21523769  0.99806000  0.07978923
845  3.00034428  0.00021756  0.87240079  0.22871600  1.32315985  0.20349791  0.80478363  0.21530713  0.99840000  0.07675104
846  2.99759689  0.00023614  0.85688594  0.22880487  1.29765209  0.20361682  0.84305886  0.21538525  0.99828000  0.07955040
847  2.99988931  0.00022130  0.86679881  0.22889920  1.33370926  0.20373247  0.79938124  0.21547255  0.99808000  0.08096445
848  3.00045438  0.00022072  0.91742376  0.22897020  1.27355076  0.20384977  0.80947986  0.21553316  0.99836000  0.07647198
849  3.00008368  0.00022529  0.89980213  0.22908213  1.24865502  0.20395931  0.85162653  0.21563395  0.99840000  0.07367408
850  3.00138802  0.00022097  0.91900237  0.22917040  1.23708947  0.20406453  0.84529618  0.21571423  0.99832000  0.06702948
851  2.99997539  0.00022195  0.86565762  0.22930685  1.30623746  0.20417220  0.82808032  0.21584146  0.99830000  0.06887776
852  2.99934197  0.00022532  0.88114443  0.22939788  1.29640273  0.20428550  0.82179481  0.21592557  0.99838000  0.06805958
853  2.99799420  0.00023138  0.83655208  0.23056793  1.30270121  0.20440314  0.85874092  0.21715157  0.99842000  0.06830841
854  2.99830457  0.00022819  0.85481688  0.23065425  1.31704966  0.20451881  0.82643804  0.21723377  0.99842000  0.06708780
855  2.99851586  0.00022750  0.85683848  0.23075431  1.31816177  0.20463618  0.82351561  0.21732544  0.99820000  0.07920088
856  3.00127872  0.00021739  0.89923491  0.23084698  1.27027721  0.20475146  0.83176660  0.21741135  0.99806000  0.06763685
857  2.99912961  0.00022268  0.90383982  0.23093091  1.28493105  0.20486298  0.81035874  0.21748374  0.99868000  0.07139497
858  2.99949848  0.00022168  0.87976211  0.23101189  1.30796580  0.20497553  0.81177057  0.21755195  0.99822000  0.06791518
859  3.00111010  0.00020923  0.89310210  0.23108705  1.31147257  0.20509057  0.79653543  0.21761431  0.99832000  0.06792997
860  2.99846577  0.00022123  0.85721458  0.23125829  1.32156431  0.20520776  0.81968688  0.21777659  0.99804000  0.07377581
861  2.99997817  0.00022224  0.90269174  0.23133800  1.26891735  0.20532314  0.82836908  0.21784872  0.99834000  0.06749921
862  2.99940374  0.00022270  0.88295557  0.23143289  1.29922666  0.20543258  0.81722150  0.21793307  0.99824000  0.06802026
863  2.99875993  0.00022904  0.86782197  0.23153966  1.29096494  0.20554714  0.83997301  0.21803087  0.99826000  0.06853331
864  2.99976054  0.00022149  0.86099931  0.23162753  1.31089184  0.20566051  0.82786939  0.21810964  0.99812000  0.07618963
865  2.99957565  0.00022793  0.85347508  0.23174623  1.30291410  0.20577530  0.84318647  0.21822311  0.99812000  0.06697753
866  2.99898536  0.00022761  0.83065253  0.23205938  1.31945974  0.20589177  0.84887308  0.21854259  0.99832000  0.06745588
867  3.00013312  0.00022251  0.86476213  0.23214576  1.31651158  0.20600962  0.81885940  0.21862229  0.99786000  0.07459233
868  3.00007561  0.00021578  0.87339941  0.23222694  1.32875418  0.20612616  0.79792202  0.21869282  0.99772000  0.07104708
869  3.00014981  0.00021960  0.91375350  0.23230496  1.25830831  0.20624108  0.82808799  0.21876032  0.99846000  0.06681781
870  2.99999888  0.00021748  0.87414260  0.23238363  1.32251255  0.20634985  0.80334373  0.21882462  0.99838000  0.06777982
871  2.99792196  0.00023029  0.87863211  0.23246776  1.27701626  0.20646642  0.84227359  0.21889919  0.99812000  0.06982569
872  2.99892046  0.00022348  0.85316970  0.23254264  1.33301562  0.20657916  0.81273514  0.21896240  0.99828000  0.07068814
873  2.99957999  0.00021676  0.89158459  0.23262879  1.31165246  0.20669692  0.79634294  0.21903946  0.99862000  0.06850313
874  2.99895807  0.00022244  0.84169504  0.23271435  1.33664812  0.20681250  0.82061491  0.21911188  0.99814000  0.06909405
875  2.99930686  0.00022668  0.87837506  0.23280790  1.30495598  0.20693078  0.81597581  0.21919860  0.99852000  0.06681206
876  2.99952963  0.00022638  0.86926402  0.23289503  1.29616978  0.20704559  0.83409583  0.21927331  0.99840000  0.06728829
877  3.00003337  0.00022438  0.85717002  0.23297313  1.32044548  0.20715985  0.82241787  0.21934094  0.99804000  0.07879343
878  3.00069734  0.00022030  0.90559102  0.23307772  1.26954137  0.20727483  0.82556495  0.21943887  0.99830000  0.06717568
879  2.99879784  0.00022458  0.85788879  0.23317699  1.31626384  0.20738462  0.82464521  0.21952803  0.99800000  0.06705317
880  2.99853054  0.00022577  0.84571759  0.23326294  1.34084253  0.20750248  0.81197042  0.21960394  0.99836000  0.08398774
881  2.99763691  0.00023207  0.85327978  0.23334676  1.30989578  0.20762241  0.83446135  0.21967983  0.99812000  0.08425828
882  2.99936566  0.00022378  0.86947625  0.23343566  1.29810842  0.20773811  0.83178099  0.21976078  0.99826000  0.08893296
883  2.99910441  0.00022763  0.86795965  0.23352367  1.31326670  0.20785292  0.81787806  0.21983888  0.99822000  0.07888308
884  2.99882895  0.00022666  0.87414029  0.23362104  1.30785183  0.20796788  0.81683684  0.21992776  0.99792000  0.07697689
885  2.99912962  0.00023182  0.88123940  0.23370976  1.27793668  0.20808074  0.83995353  0.22000772  0.99812000  0.08264784
886  2.99806890  0.00023130  0.85577528  0.23380081  1.31072761  0.20819182  0.83156601  0.22009021  0.99838000  0.08700341
887  2.99905615  0.00023074  0.85966483  0.23389209  1.29245943  0.20830498  0.84693190  0.22017607  0.99846000  0.07826672
888  2.99989510  0.00022463  0.88023243  0.23398054  1.29246475  0.20841622  0.82719791  0.22025798  0.99868000  0.08614183
889  2.99930233  0.00023045  0.89474834  0.23410385  1.24965647  0.20852594  0.85489752  0.22037606  0.99818000  0.09058905
890  2.99979288  0.00022493  0.89790117  0.23418063  1.27010774  0.20863199  0.83178397  0.22044347  0.99832000  0.08269094
891  2.99929676  0.00023044  0.85619580  0.23430582  1.29776515  0.20874195  0.84533580  0.22056032  0.99804000  0.07752669
892  2.99941188  0.00022509  0.87274625  0.23438277  1.30472695  0.20885438  0.82193868  0.22062904  0.99834000  0.06892884
893  2.99820671  0.00022955  0.86431111  0.23446705  1.31684472  0.20896710  0.81705087  0.22070338  0.99798000  0.07210979
894  3.00085728  0.00021621  0.90249104  0.23454280  1.29964009  0.20908136  0.79872616  0.22076898  0.99792000  0.06801609
895  2.99875973  0.00022668  0.84136599  0.23465334  1.33999306  0.20919607  0.81740068  0.22086565  0.99772000  0.07191767
896  2.99788854  0.00023410  0.85151710  0.23474347  1.30341301  0.20931464  0.84295842  0.22094862  0.99810000  0.07735489
897  2.99944663  0.00022720  0.87648328  0.23483604  1.27759649  0.20942575  0.84536686  0.22103644  0.99840000  0.07011174
898  2.99808135  0.00022719  0.88201993  0.23490909  1.30568461  0.20953490  0.81037682  0.22110147  0.99822000  0.07553649
899  2.99718060  0.00023560  0.83807989  0.23501269  1.33397044  0.20965098  0.82513027  0.22119405  0.99818000  0.06776665
900  2.99844079  0.00023709  0.85285523  0.23513570  1.29211931  0.20976802  0.85346626  0.22131268  0.99854000  0.07797335
901  2.99891791  0.00022697  0.86672104  0.23522538  1.29762178  0.20988043  0.83457510  0.22139620  0.99784000  0.06737364
902  2.99828759  0.00022924  0.84578254  0.23530415  1.32663635  0.20999365  0.82586870  0.22146581  0.99822000  0.06743762
903  2.99909136  0.00022768  0.88698698  0.23548611  1.27679601  0.21010761  0.83530836  0.22164836  0.99832000  0.07317752
904  3.00028426  0.00022099  0.88141720  0.23560017  1.30870322  0.21021690  0.81016384  0.22175431  0.99804000  0.06683492
905  3.00039468  0.00022780  0.87818888  0.23570050  1.27273477  0.21032761  0.84947103  0.22184465  0.99828000  0.06738946
906  2.99878420  0.00023563  0.85825777  0.23586364  1.28513821  0.21043662  0.85538822  0.22200565  0.99822000  0.06726029
907  2.99988011  0.00022584  0.88881313  0.23595026  1.27245588  0.21054631  0.83861110  0.22208596  0.99808000  0.06737039
908  2.99954637  0.00022634  0.87991179  0.23602432  1.30008114  0.21065438  0.81955345  0.22214987  0.99830000  0.07351174
909  2.99977261  0.00022778  0.88883241  0.23611018  1.27938764  0.21076538  0.83155256  0.22222604  0.99844000  0.06922639
910  2.99812772  0.00023379  0.86167801  0.23620446  1.28850526  0.21087631  0.84794444  0.22231047  0.99814000  0.06828624
911  2.99954722  0.00022958  0.86720492  0.23630859  1.28707964  0.21098384  0.84526265  0.22241022  0.99844000  0.06995931
912  2.99967208  0.00022488  0.87480197  0.23820935  1.26673857  0.21109087  0.85813154  0.22441955  0.99834000  0.07272021
913  3.00040781  0.00021837  0.89907229  0.23827838  1.28774024  0.21119605  0.81359528  0.22448101  0.99830000  0.06672327
914  2.99938077  0.00022910  0.86996558  0.23835877  1.30063241  0.21130748  0.82878278  0.22454739  0.99816000  0.06640724
915  2.99849578  0.00022774  0.87686484  0.23843482  1.29244841  0.21142122  0.82918253  0.22461281  0.99818000  0.07407895
916  2.99947803  0.00022617  0.90445954  0.23851237  1.26372421  0.21153098  0.83129427  0.22468191  0.99852000  0.06734837
917  3.00056465  0.00022544  0.90323758  0.23860485  1.26862886  0.21163547  0.82869822  0.22476555  0.99834000  0.07467853
918  2.99974142  0.00022823  0.89367918  0.23869067  1.27798554  0.21174217  0.82807670  0.22484108  0.99844000  0.06834270
919  2.99925881  0.00022634  0.90710872  0.23876958  1.27440890  0.21184987  0.81774118  0.22490901  0.99812000  0.06753444
920  2.99839002  0.00023054  0.87524319  0.23889557  1.29420665  0.21195974  0.82894018  0.22502323  0.99822000  0.07192167
921  3.00020796  0.00022108  0.89175379  0.23915070  1.29005344  0.21206945  0.81840073  0.22527992  0.99820000  0.06717876
922  2.99889797  0.00022507  0.87721750  0.23922804  1.30104486  0.21217716  0.82063561  0.22534621  0.99836000  0.06703469
923  3.00014718  0.00021555  0.86885129  0.23931165  1.33410736  0.21228706  0.79718854  0.22542001  0.99824000  0.09430023
924  2.99885368  0.00022459  0.86394894  0.23939261  1.31792013  0.21240246  0.81698462  0.22548968  0.99810000  0.07062294
925  2.99947043  0.00022388  0.89035837  0.23945968  1.28665100  0.21251364  0.82246107  0.22554733  0.99802000  0.06887635
926  2.99951164  0.00022358  0.88899556  0.23953607  1.30119312  0.21262258  0.80932296  0.22561173  0.99828000  0.07346376
927  2.99998245  0.00021738  0.86794642  0.23964200  1.32428762  0.21273298  0.80774841  0.22570676  0.99840000  0.06716380
928  3.00007591  0.00022594  0.88160095  0.23974907  1.27377255  0.21284787  0.84470240  0.22580459  0.99838000  0.06615442
929  2.99983167  0.00022917  0.89129877  0.23982833  1.27285063  0.21295496  0.83568227  0.22587543  0.99834000  0.06729593
930  2.99998378  0.00022547  0.85401059  0.23990989  1.30674455  0.21306300  0.83922864  0.22594615  0.99838000  0.07348888
931  2.99865235  0.00023244  0.85713985  0.23999865  1.29483894  0.21317413  0.84667356  0.22602889  0.99840000  0.06701922
932  3.00092528  0.00022478  0.91568205  0.24009524  1.24173519  0.21327927  0.84350805  0.22612299  0.99854000  0.06682499
933  2.99905395  0.00023096  0.80757361  0.24759452  1.30981788  0.21338341  0.88166246  0.23404777  0.99838000  0.07557273
934  2.99932180  0.00022467  0.86314282  0.24767085  1.31966922  0.21349612  0.81650976  0.23412234  0.99816000  0.07762486
935  2.99888079  0.00022953  0.83631120  0.24776049  1.33760787  0.21361199  0.82496172  0.23420071  0.99804000  0.07858673
936  3.00047739  0.00022649  0.88800865  0.24784668  1.28571889  0.21372533  0.82674985  0.23428129  0.99798000  0.07255384
937  3.00026090  0.00022156  0.90127861  0.24792267  1.28049645  0.21383274  0.81848583  0.23434571  0.99856000  0.07443273
938  2.99922949  0.00022977  0.86076056  0.24800572  1.29935202  0.21394184  0.83911691  0.23441672  0.99856000  0.06753665
939  3.00024315  0.00022180  0.91011070  0.24807239  1.26608647  0.21404951  0.82404597  0.23447593  0.99858000  0.06820955
940  3.00114696  0.00021954  0.90131026  0.24814914  1.27052098  0.21415399  0.82931572  0.23454010  0.99834000  0.07528813
941  2.99990893  0.00022316  0.88211434  0.24825300  1.29428209  0.21426046  0.82351251  0.23463442  0.99804000  0.06719002
942  2.99941924  0.00022686  0.87332442  0.24834147  1.29125885  0.21437002  0.83483596  0.23471296  0.99842000  0.07517002
943  3.00090589  0.00021902  0.88766250  0.24841635  1.29239507  0.21447914  0.82084831  0.23477753  0.99832000  0.06974911
944  3.00045675  0.00022669  0.87200195  0.24849562  1.29543467  0.21458610  0.83302013  0.23484607  0.99816000  0.06693814
945  2.99944400  0.00022131  0.86068772  0.24858929  1.33484872  0.21469627  0.80390756  0.23493124  0.99784000  0.07403224
946  2.99833273  0.00023274  0.86428175  0.24868116  1.29014875  0.21480966  0.84390222  0.23501513  0.99806000  0.06733450
947  2.99950205  0.00022290  0.87812553  0.24875185  1.30835110  0.21491880  0.81302543  0.23507695  0.99822000  0.06679223
948  2.99899915  0.00023245  0.84224255  0.24895489  1.30379516  0.21503077  0.85296145  0.23527580  0.99842000  0.07284902
949  3.00023825  0.00021979  0.90367231  0.24901844  1.29036462  0.21513952  0.80620131  0.23533343  0.99866000  0.06811853
950  2.99912057  0.00023247  0.86126276  0.24911406  1.28483275  0.21524556  0.85302506  0.23541998  0.99802000  0.06759774
951  2.99991619  0.00022286  0.89812570  0.24918165  1.28445375  0.21535225  0.81733674  0.23548088  0.99834000  0.07098613
952  3.00049417  0.00022245  0.88609165  0.24925765  1.29673323  0.21545853  0.81766930  0.23554526  0.99852000  0.06796911
953  2.99944534  0.00022402  0.87091663  0.24934323  1.32241486  0.21556730  0.80611385  0.23562085  0.99810000  0.07680801
954  3.00010928  0.00022668  0.88883604  0.24942955  1.27847217  0.21567760  0.83280108  0.23569805  0.99802000  0.06707757
955  2.99920965  0.00022417  0.86907082  0.24950639  1.32231107  0.21578535  0.80782776  0.23576380  0.99826000  0.06694909
956  2.99927233  0.00022574  0.88277709  0.24957828  1.29369341  0.21589643  0.82280183  0.23582586  0.99794000  0.06869419
957  3.00077339  0.00022119  0.88864398  0.24966272  1.29480977  0.21600386  0.81731964  0.23589991  0.99796000  0.07735608
958  3.00000889  0.00022230  0.89150528  0.24973713  1.28910784  0.21611162  0.81939577  0.23596312  0.99838000  0.07424137
959  2.99985851  0.00022053  0.85734452  0.24983135  1.33492113  0.21621940  0.80759286  0.23604579  0.99846000  0.07361688
960  2.99954519  0.00022270  0.88655980  0.24991427  1.29609944  0.21633296  0.81688595  0.23611995  0.99856000  0.06791103
961  3.00022078  0.00022473  0.87670734  0.25000505  1.28795056  0.21643879  0.83556288  0.23620156  0.99862000  0.06723738
962  3.00146592  0.00021491  0.91531564  0.25009906  1.26615521  0.21654344  0.81999507  0.23628747  0.99828000  0.07371204
963  2.99838724  0.00022965  0.87983531  0.25018406  1.28736345  0.21664713  0.83118849  0.23636132  0.99854000  0.06707975
964  3.00001213  0.00022321  0.86409497  0.25025694  1.30909807  0.21675344  0.82681908  0.23642436  0.99812000  0.07045507
965  2.99972623  0.00022106  0.88460892  0.25032813  1.29954626  0.21686296  0.81557104  0.23648605  0.99842000  0.06752915
966  2.99854579  0.00022936  0.87613733  0.25041731  1.28170736  0.21697063  0.84070110  0.23656641  0.99818000  0.07034841
967  2.99886145  0.00022909  0.86772124  0.25052203  1.28923653  0.21707698  0.84190368  0.23666480  0.99876000  0.06862244
968  3.00030952  0.00022519  0.91396569  0.25060783  1.23237766  0.21718137  0.85396616  0.23674595  0.99826000  0.07174750
969  2.99852184  0.00022664  0.85074104  0.25073832  1.31172588  0.21728132  0.83605492  0.23686925  0.99840000  0.06709619
970  2.99977434  0.00021652  0.87451174  0.25081062  1.32043254  0.21739159  0.80483006  0.23693359  0.99812000  0.06658817
971  2.99834471  0.00022331  0.88269184  0.25087721  1.30459622  0.21750230  0.81105666  0.23698832  0.99838000  0.07159938
972  3.00035554  0.00022232  0.86673066  0.25096549  1.30245725  0.21760985  0.83116764  0.23706702  0.99826000  0.07744471
973  2.99922211  0.00022729  0.87522902  0.25109898  1.28750000  0.21771647  0.83649309  0.23719683  0.99838000  0.07359575
974  2.99974035  0.00022323  0.88331465  0.25117467  1.29109717  0.21782241  0.82532853  0.23726382  0.99830000  0.07373472
975  2.99989488  0.00022142  0.86365349  0.25126203  1.30356504  0.21793009  0.83267635  0.23734022  0.99858000  0.07012912
976  2.99883743  0.00023133  0.85011166  0.25136781  1.30067599  0.21803788  0.84804977  0.23744134  0.99856000  0.07111052
977  2.99916705  0.00022288  0.85514283  0.25145315  1.32633157  0.21814731  0.81769265  0.23751994  0.99794000  0.07097494
978  2.99946389  0.00022946  0.87434880  0.25154490  1.28501234  0.21826023  0.84010275  0.23760311  0.99794000  0.06705538
979  2.99831748  0.00023190  0.86869118  0.25162855  1.28397612  0.21836633  0.84565018  0.23767941  0.99802000  0.06918614
980  2.99857849  0.00022797  0.87019295  0.25171493  1.29792510  0.21847263  0.83046044  0.23775918  0.99798000  0.07140855
981  2.99978758  0.00021829  0.89055785  0.25178568  1.30388419  0.21857982  0.80534553  0.23782029  0.99820000  0.06776539
982  2.99719078  0.00023215  0.85074200  0.25186283  1.31586829  0.21868996  0.83058049  0.23788458  0.99792000  0.06764898
983  2.99724517  0.00022948  0.85912877  0.25194281  1.32762817  0.21880184  0.81048824  0.23795556  0.99826000  0.07438519
984  2.99865852  0.00022463  0.86196490  0.25205181  1.30272670  0.21891175  0.83396692  0.23805822  0.99814000  0.06674001
985  2.99997882  0.00022426  0.88367540  0.25215083  1.28574781  0.21901761  0.83055560  0.23815162  0.99838000  0.07002547
986  2.99954820  0.00022272  0.88650548  0.25222443  1.29127533  0.21912368  0.82176739  0.23821616  0.99822000  0.07204251
987  2.99939589  0.00022070  0.85113268  0.25230053  1.33900613  0.21923065  0.80925708  0.23828119  0.99822000  0.06747265
988  2.99983108  0.00022559  0.86970737  0.25237307  1.30369279  0.21934247  0.82643092  0.23834504  0.99850000  0.06662213
989  2.99961661  0.00022230  0.86910066  0.25246122  1.32092553  0.21945209  0.80959041  0.23842396  0.99846000  0.06649411
990  2.99894793  0.00022610  0.86087870  0.25253811  1.32151765  0.21956215  0.81655158  0.23848964  0.99842000  0.06658350
991  2.99982461  0.00022316  0.86274702  0.25263978  1.30402290  0.21967334  0.83305468  0.23858261  0.99822000  0.08115105
992  2.99975827  0.00021824  0.88124861  0.25273589  1.30240162  0.21978081  0.81610804  0.23867101  0.99822000  0.06708695
993  3.00061704  0.00022285  0.89078675  0.25281166  1.27383215  0.21988543  0.83599815  0.23873727  0.99824000  0.06668147
994  3.00023437  0.00022037  0.88311118  0.25292452  1.29363916  0.21998899  0.82348403  0.23884254  0.99844000  0.07201240
995  2.99876186  0.00022598  0.82356316  0.25303218  1.35083951  0.22009650  0.82435919  0.23894071  0.99820000  0.06776742
996  2.99994056  0.00022296  0.88802139  0.25309909  1.27946345  0.22020762  0.83245572  0.23900287  0.99852000  0.06805138
997  3.00103307  0.00021510  0.92005570  0.25318088  1.26308942  0.22030989  0.81788795  0.23907618  0.99828000  0.07918066
998  2.99966894  0.00022032  0.87824310  0.25325042  1.31759536  0.22041061  0.80383047  0.23913244  0.99820000  0.06757167
999  2.99945295  0.00022593  0.88163385  0.25333429  1.27902431  0.22051741  0.83879478  0.23920711  0.99842000  0.06616121

               Final results
==============================================
 Total energy            : 2.9983311802 (with STD = 0.0002370349)
 Kinetic energy          : 0.8958898679 (with STD = 0.2534216650)
 External energy         : 1.2275251782 (with STD = 0.2206190942)
 Interaction energy      : 0.8749161341 (with STD = 0.2392899214)
 Acceptence Ratio        : 0.9983200000

Finished computation at Sat Jan  2 15:18:48 2021
Elapsed time: 75.8471083160s

Average CPU time before convergence: 0.0758486764
